File Path,File Name (WAV),Mean MFCC Coefficients,Spectral Contrast,Sample Rate,Duration (seconds),Class Label
/kaggle/working/output_dataset/Cloned Voices/Male/5.5.2.0.wav,5.5.2.0.wav,"[-456.8594970703125, 82.82675170898438, 12.638486862182617, -17.02461051940918, -5.4033708572387695, 4.779243469238281, 3.130568504333496, 5.691627025604248, 8.602100372314453, -1.3649728298187256, -13.899880409240723, -11.985074043273926, -2.16611909866333, -0.2257111519575119, -5.496459484100342, -9.121685981750488, -9.846637725830078, -8.564361572265625, -3.798862934112549, 0.5641046166419983]",1564.5400824100313,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/3.4.0.0.wav,3.4.0.0.wav,"[-402.7886962890625, 87.87488555908203, 6.931328773498535, -25.5349063873291, -7.051645278930664, 8.725768089294434, 3.2418415546417236, -1.4506069421768188, 1.836485505104065, -0.11704917997121811, -7.352072238922119, -8.588068962097168, -5.1677703857421875, -5.6365885734558105, -8.25699234008789, -7.3902716636657715, -4.984004020690918, -4.003140926361084, -2.6768410205841064, -1.421002745628357]",1858.735321128712,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/4.5.0.0.wav,4.5.0.0.wav,"[-442.4601745605469, 75.09990692138672, 3.184563398361206, -23.436681747436523, -7.420452117919922, 3.2274434566497803, -0.4719711244106293, 1.7093020677566528, 6.1579389572143555, -1.3884494304656982, -9.766447067260742, -3.7494895458221436, 4.677626132965088, -0.5166318416595459, -10.464458465576172, -10.806601524353027, -5.773345470428467, -4.10762357711792, -3.1769967079162598, -0.287195086479187]",2441.959354311471,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/5.6.2.0.wav,5.6.2.0.wav,"[-454.55682373046875, 84.41121673583984, 16.93483543395996, -14.876104354858398, -7.827005386352539, 1.0796170234680176, 1.690010905265808, 6.178357124328613, 9.234221458435059, -1.1969337463378906, -14.393902778625488, -13.29244613647461, -3.344942808151245, -0.012826657854020596, -4.2024407386779785, -8.096598625183105, -9.534164428710938, -8.51994800567627, -3.8429880142211914, 0.51528000831604]",1375.1960808149736,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/3.2.2.0.wav,3.2.2.0.wav,"[-428.5302734375, 75.56414031982422, 7.84187126159668, -19.050445556640625, -4.089024543762207, 8.123862266540527, 3.7365100383758545, 0.6548601388931274, 2.54113507270813, -1.258504033088684, -7.876120090484619, -7.510377883911133, -3.7525341510772705, -4.524432182312012, -6.973940372467041, -6.2358927726745605, -4.890829563140869, -4.805507183074951, -3.3133761882781982, -1.4788539409637451]",2129.0408464058164,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/2.0.7 d.h noise sample.wav,2.0.7 d.h noise sample.wav,"[-381.0378112792969, 90.2220687866211, -21.041017532348633, -35.010498046875, 13.86296272277832, 22.971559524536133, -2.531994104385376, -5.164701461791992, 5.610625267028809, -3.3674938678741455, -14.298102378845215, -4.38391637802124, 4.444009780883789, -6.615137577056885, -16.02821159362793, -7.454844951629639, 0.40998297929763794, -5.3872551918029785, -8.767322540283203, -1.1614251136779785]",2694.8125800742578,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/4.5.2.0.wav,4.5.2.0.wav,"[-437.029541015625, 79.6509780883789, 2.6311230659484863, -27.700035095214844, -11.073902130126953, 3.5561716556549072, 3.147956609725952, 4.6437764167785645, 5.239289283752441, -5.368463516235352, -13.138527870178223, -3.767233371734619, 7.4789137840271, 2.2786967754364014, -10.00637149810791, -12.570441246032715, -7.667856693267822, -4.478425025939941, -2.5320799350738525, -0.20658686757087708]",2491.196853530658,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/5.5.0.0.wav,5.5.0.0.wav,"[-479.7261962890625, 82.50027465820312, 15.181632995605469, -14.371809005737305, -5.23930025100708, 3.089163064956665, 1.7830079793930054, 5.7819342613220215, 10.079263687133789, 1.0392637252807617, -11.740928649902344, -11.48200798034668, -3.2141597270965576, -1.1363050937652588, -5.283271789550781, -8.594392776489258, -10.018229484558105, -9.300395965576172, -4.436137676239014, 0.40754464268684387]",1465.8660690612169,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/4.4.2.0.wav,4.4.2.0.wav,"[-442.6316833496094, 81.85224914550781, 2.1356711387634277, -29.830821990966797, -12.55107593536377, 3.9576022624969482, 4.838125228881836, 6.432406425476074, 6.407662868499756, -5.185770511627197, -14.023100852966309, -5.122674465179443, 6.505735874176025, 1.7620362043380737, -10.541154861450195, -12.929425239562988, -7.151991844177246, -3.330841302871704, -1.9826291799545288, -0.8108713030815125]",2381.75983028929,441000,18.0,Cloned Voices
/kaggle/working/output_dataset/Cloned Voices/Male/3.3.0.0.wav,3.3.0.0.wav,"[-399.2152404785156, 90.41600799560547, 5.113138198852539, -27.724454879760742, -7.365392208099365, 8.9105224609375, 3.9716269969940186, 1.6467630863189697, 6.093532085418701, 1.751194953918457, -8.179147720336914, -9.312731742858887, -5.1975531578063965, -6.960517406463623, -10.848464965820312, -8.626676559448242, -3.83939790725708, -2.4999449253082275, -2.8787124156951904, -3.189800262451172]",1822.3936145052755,441000,18.0,Cloned Voices
